Alexa	APC	cid
752	462	1
697	526	1
641	2519	3
783	428	1
749	1481	4
612	1894	2
462	507	1
789	500	1
587	455	1
519	383	1
592	2624	3
625	488	1
688	2546	3
646	372	1
767	429	1
856	1916	2
763	1731	2
593	451	1
679	2455	3
661	383	1
461	368	1
486	406	1
763	2656	3
759	432	1
730	1713	2
686	1892	2
694	1751	2
808	2630	3
670	305	1
587	2559	3
738	1666	2
900	2001	2
637	560	1
722	526	1
780	611	1
810	2418	3
854	485	1
1023	2814	3
702	2000	2
603	394	1
803	2617	3
815	2665	3
715	2600	3
673	1777	2
533	447	1
597	2419	3
849	533	1
601	1854	2
428	353	1
713	2567	3
819	2539	3
562	436	1
657	2370	3
484	2153	3
666	1818	2
579	2593	3
873	361	1
880	1912	2
805	2069	2
855	1820	2
995	545	1
643	368	1
645	1757	2
501	2166	3
612	1979	2
654	324	1
536	331	1
490	1717	2
576	2468	3
743	347	1
759	1161	4
462	1772	2
542	2436	3
890	1859	2
876	2659	3
562	402	1
714	582	1
737	2426	3
574	633	1
442	485	1
741	2037	2
918	2657	3
732	1570	2
639	1915	2
930	1868	2
744	376	1
752	1942	2
349	2456	3
528	462	1
772	503	1
957	1491	2
561	447	1
905	1419	2
996	582	1
163	2440	3
462	1875	2
833	1758	2
847	2534	3
799	1937	2
268	488	1
723	2714	3
935	1975	2
792	1767	2
634	1857	2
749	2026	2
779	1733	2
610	2515	3
511	2480	3
632	357	1
809	1908	2
556	2279	3
920	563	1
839	1976	2
697	611	1
884	2072	2
478	2357	3
796	1753	2
487	320	1
562	2574	3
678	2500	3
703	1047	4
558	1897	2
433	545	1
710	470	1
590	481	1
818	2555	3
695	2135	2
651	2545	3
512	2638	3
606	1759	2
749	2693	3
841	1971	2
759	1854	2
700	488	1
812	2518	3
902	2221	2
704	2552	3
351	2345	3
631	1964	2
635	1794	2
217	1984	5
579	1919	2
676	2798	3
843	1946	2
611	432	1
863	2713	3
591	2519	3
699	1853	2
415	512	1
797	2576	3
536	439	1
584	349	1
244	2444	3
746	398	1
754	2521	3
376	2611	3
634	1734	2
400	2401	3
481	2448	3
959	2017	2
546	2545	3
594	1714	2
585	2375	3
675	2404	3
674	556	1
471	439	1
917	1932	2
707	500	1
1039	1706	2
320	2251	3
841	2593	3
698	2712	3
610	406	1
536	361	1
620	2511	3
797	1823	2
829	1905	2
713	2564	3
835	398	1
703	1856	2
688	503	1
648	1815	2
778	428	1
838	1984	2
760	2539	3
577	1783	2
621	1235	4
763	1657	2
662	436	1
578	455	1
488	346	1
421	1346	2
616	2002	2
640	361	1
748	1998	2
866	548	1
433	533	1
666	2299	3
642	2431	3
744	2379	3
712	1862	2
861	2497	3
1024	2671	3
758	2522	3
834	1356	4
639	2611	3
641	526	1
750	1725	2
946	2452	3
690	530	1
621	526	1
600	1972	2
564	485	1
774	1898	2
402	560	1
894	553	1
835	2497	3
1020	1787	2
363	1772	2
607	1827	2
634	2738	3
639	418	1
377	2623	3
609	424	1
796	2458	3
805	1952	2
784	600	1
759	556	1
703	537	1
575	582	1
948	2111	2
816	2338	3
678	2592	3
717	447	1
898	1942	2
725	2670	3
644	604	1
867	556	1
705	2488	3
815	455	1
816	1864	2
826	2481	3
743	451	1
780	507	1
692	1924	2
473	2451	3
911	563	1
720	349	1
617	1740	2
739	1806	2
790	1914	2
772	1778	2
688	2194	3
843	1910	2
628	572	1
664	1714	2
732	2667	3
857	401	1
855	552	1
705	2032	2
773	2656	3
336	2602	3
712	1808	2
153	2495	3
751	838	4
798	2884	3
777	2432	3
818	1709	2
420	1925	2
630	2445	3
735	1347	4
615	2591	3
556	1698	2
808	1897	2
880	1868	2
888	2140	2
489	492	1
728	2432	3
540	2494	3
787	1961	2
605	2413	3
742	1708	2
718	2669	3
552	439	1
807	2551	3
747	1881	2
857	1881	2
584	2245	3
630	1828	2
460	372	1
764	2508	3
733	376	1
578	1839	2
863	593	1
611	2123	2
821	2654	3
555	466	1
376	1425	2
794	1919	2
1007	2117	2
550	2518	3
610	511	1
672	2459	3
867	593	1
721	2674	3
709	1743	2
551	372	1
754	2302	3
755	2536	3
841	2738	3
812	496	1
705	1651	2
694	2020	2
858	2118	2
620	1699	2
547	1942	2
446	1282	4
518	1982	2
875	1958	2
485	1842	2
524	2311	3
540	1801	2
773	1916	2
769	2045	2
497	349	1
578	537	1
767	2544	3
706	2637	3
515	394	1
395	406	1
724	1851	2
641	2379	3
635	331	1
808	2375	3
830	541	1
846	518	1
761	1015	4
348	1921	2
833	2733	3
887	1757	2
742	2441	3
520	2714	3
730	548	1
742	2545	3
618	1842	2
643	402	1
825	2395	3
694	556	1
730	545	1
740	511	1
963	1898	2
697	2365	3
674	2431	3
1024	2341	3
626	2384	3
650	503	1
903	2070	2
828	302	1
654	2547	3
665	1943	2
651	1859	2
441	1802	2
919	1692	2
741	2658	3
977	2478	3
740	436	1
712	2470	3
617	560	1
693	2614	3
755	2649	3
676	515	1
698	1745	2
658	2346	3
758	1957	2
783	541	1
1058	1863	2
786	1831	2
721	496	1
893	477	1
895	1321	4
764	2658	3
562	545	1
809	2708	3
548	1709	2
922	2054	2
884	1774	2
555	492	1
685	2372	3
967	437	1
679	589	1
787	2428	3
197	1750	5
727	1617	2
846	2314	3
599	338	1
802	473	1
567	1790	2
802	492	1
751	501	1
717	511	1
813	1959	2
698	1629	2
510	425	1
695	394	1
943	361	1
742	394	1
1019	1903	2
741	1878	2
421	1810	2
846	291	1
725	1957	2
804	387	1
494	2467	3
731	1706	2
663	1737	2
672	560	1
690	372	1
742	379	1
482	2391	3
823	1871	2
639	2501	3
611	545	1
677	496	1
704	600	1
488	1875	2
492	647	1
548	1744	2
717	2757	3
658	2551	3
663	2565	3
906	1543	2
672	432	1
656	394	1
749	1813	2
718	2391	3
730	2569	3
649	2564	3
725	1840	2
707	1705	2
707	1755	2
714	2542	3
269	2403	3
553	1767	2
813	2399	3
697	413	1
1098	2125	2
815	500	1
627	2516	3
493	1678	2
762	2793	3
494	353	1
979	2297	3
831	2409	3
769	455	1
873	2039	2
460	2612	3
794	2701	3
696	1822	2
775	552	1
885	2438	3
599	1689	2
752	537	1
637	511	1
791	1882	2
696	2624	3
703	424	1
723	1771	2
886	2487	3
820	1270	4
774	518	1
595	1962	2
727	1793	2
832	2167	2
724	1697	2
666	2505	3
847	582	1
913	2723	3
608	466	1
597	481	1
777	2080	2
595	398	1
700	2037	2
783	2412	3
815	1975	2
651	492	1
1058	1815	2
844	1952	2
638	1974	2
911	2737	3
571	320	1
704	2351	3
928	353	1
559	1834	2
731	2452	3
564	515	1
751	507	1
613	451	1
891	485	1
586	622	1
657	398	1
160	470	1
644	2373	3
143	2517	3
690	1971	2
1038	2457	3
794	2072	2
773	1632	2
626	618	1
643	585	1
969	2530	3
902	1760	2
527	560	1
644	2624	3
596	2429	3
1051	2023	2
645	1757	2
655	2415	3
759	1901	2
693	2049	2
758	537	1
589	500	1
751	2603	3
755	1610	2
855	1885	2
680	2581	3
496	1535	2
542	466	1
643	1326	4
657	485	1
606	2436	3
455	1990	2
609	432	1
843	439	1
888	1719	2
683	2356	3
838	2550	3
495	2500	3
681	466	1
698	1928	2
526	2355	3
863	1297	4
642	2615	3
865	2427	3
826	1757	2
804	2548	3
960	1844	2
717	2456	3
796	2635	3
684	1908	2
831	1728	2
683	2251	3
707	451	1
534	305	1
506	2381	3
835	447	1
797	1861	2
742	2717	3
500	379	1
607	477	1
768	1643	2
707	1819	2
638	432	1
570	1741	2
539	455	1
781	1232	4
488	1967	2
546	473	1
685	2552	3
530	585	1
616	2504	3
757	2015	2
624	428	1
775	462	1
1053	482	1
795	526	1
722	2069	2
794	515	1
654	1839	2
834	2613	3
755	2359	3
636	2412	3
705	402	1
713	364	1
584	2424	3
594	1295	4
513	376	1
211	1770	5
647	2531	3
740	2630	3
834	316	1
783	379	1
722	856	4
711	1872	2
639	324	1
565	496	1
688	1619	2
559	1309	4
689	1705	2
636	1984	2
648	2452	3
904	2646	3
663	1646	2
749	2547	3
807	485	1
630	443	1
709	2472	3
663	406	1
1021	1979	2
412	349	1
676	2660	3
635	1478	2
401	1573	2
576	2421	3
688	511	1
827	552	1
667	2456	3
454	1820	2
803	357	1
863	2301	3
668	1799	2
629	447	1
786	1832	2
555	2511	3
670	2602	3
813	470	1
661	501	1
764	545	1
486	516	1
841	398	1
639	470	1
726	1552	2
586	492	1
499	327	1
754	2730	3
1013	2573	3
678	349	1
763	2351	3
832	447	1
686	406	1
765	2029	2
594	448	1
657	2609	3
769	2721	3
632	1930	2
529	376	1
740	488	1
581	567	1
543	1844	2
788	2318	3
746	1780	2
430	1801	2
772	2418	3
577	1872	2
703	545	1
666	1944	2
527	2504	3
750	2314	3
650	1891	2
818	583	1
877	563	1
518	556	1
808	1688	2
635	552	1
514	2352	3
521	422	1
1049	497	1
655	2290	3
694	1650	2
497	456	1
624	451	1
831	1781	2
846	1363	4
644	2506	3
813	1747	2
696	2418	3
698	1976	2
536	455	1
799	2016	2
652	1751	2
911	1728	2
678	2513	3
759	1928	2
658	2466	3
681	1458	4
431	1822	2
696	1879	2
816	2567	3
653	2617	3
540	470	1
977	2074	2
341	607	1
904	1898	2
856	2603	3
793	2439	3
943	1986	2
927	2482	3
498	466	1
524	432	1
894	1994	2
766	2059	2
763	2829	3
759	2566	3
803	1991	2
815	2660	3
780	2356	3
750	2516	3
1021	2420	3
862	492	1
718	1736	2
785	1834	2
583	1568	2
638	1924	2
789	452	1
749	2496	3
473	503	1
541	1904	2
459	429	1
705	1912	2
508	2370	3
490	413	1
607	428	1
726	481	1
456	503	1
754	2479	3
633	466	1
727	989	4
855	2534	3
831	2337	3
605	1679	2
750	1916	2
634	567	1
661	353	1
570	1810	2
495	309	1
749	455	1
726	2471	3
860	545	1
385	298	1
666	1807	2
430	398	1
696	2440	3
828	552	1
744	1937	2
700	1656	2
555	439	1
704	473	1
655	473	1
756	1975	2
670	522	1
631	2632	3
798	1976	2
462	2387	3
504	349	1
730	2009	2
897	2687	3
515	500	1
645	1900	2
563	1739	2
831	2432	3
519	2175	3
736	522	1
805	1848	2
491	2520	3
673	1183	4
702	1953	2
641	2424	3
763	2532	3
606	2618	3
715	361	1
663	1596	2
529	1721	2
808	2486	3
668	515	1
813	1770	2
806	1826	2
531	455	1
786	1816	2
917	2445	3
584	2406	3
736	447	1
541	455	1
633	1958	2
470	424	1
704	526	1
808	1981	2
386	526	1
687	2559	3
488	324	1
830	2052	2
794	600	1
696	2652	3
666	2518	3
958	2705	3
844	1926	2
701	443	1
566	2489	3
628	2431	3
683	2467	3
859	585	1
559	571	1
700	2507	3
697	2035	2
808	2518	3
873	2176	2
640	383	1
475	2417	3
668	2429	3
535	2513	3
632	1486	2
615	1996	2
847	2470	3
584	2323	3
687	2690	3
698	515	1
431	2503	3
725	2626	3
501	2414	3
736	1923	2
556	1684	2
656	643	1
546	2368	3
707	1865	2
847	2031	2
673	2510	3
632	607	1
741	1841	2
709	585	1
864	2719	3
706	481	1
744	2520	3
560	2407	3
627	2334	3
876	2630	3
571	2594	3
808	1852	2
511	394	1
863	1974	2
942	1700	2
368	2477	3
516	522	1
748	533	1
496	533	1
700	473	1
838	2629	3
595	2069	2
657	1943	2
706	2553	3
660	432	1
673	466	1
598	1612	2
560	2601	3
247	1973	5
888	473	1
448	2422	3
527	1797	2
561	428	1
606	2530	3
628	1855	2
977	2555	3
725	2393	3
804	1927	2
935	2645	3
903	2131	2
462	2470	3
517	2382	3
637	361	1
608	1829	2
636	1874	2
685	387	1
732	1850	2
634	2364	3
923	2738	3
456	458	1
665	1905	2
515	2494	3
412	2497	3
575	428	1
578	1107	4
708	1546	2
939	2664	3
591	485	1
913	455	1
743	451	1
749	545	1
711	2509	3
758	2661	3
657	563	1
780	2695	3
319	1909	5
748	2469	3
500	2614	3
822	2438	3
824	2495	3
843	2579	3
726	1832	2
513	346	1
837	2175	2
735	2568	3
800	2770	3
517	2530	3
642	458	1
616	324	1
773	2054	2
506	1056	4
619	406	1
755	500	1
822	1708	2
791	2434	3
697	2581	3
734	2786	3
320	413	1
678	2397	3
624	439	1
787	458	1
726	2571	3
744	492	1
453	376	1
693	2535	3
754	455	1
431	1261	4
952	1962	2
469	394	1
781	2654	3
255	316	1
893	1937	2
890	437	1
726	2704	3
696	2239	3
635	2569	3
740	409	1
1016	1968	2
440	417	1
577	488	1
540	421	1
1007	2507	3
844	556	1
475	481	1
580	1955	2
634	533	1
879	2659	3
713	1860	2
773	477	1
710	458	1
530	2575	3
669	428	1
588	2494	3
536	443	1
550	2506	3
613	1685	2
602	518	1
539	585	1
824	1979	2
747	2063	2
719	2322	3
605	398	1
925	2449	3
786	2645	3
606	530	1
760	2566	3
356	2349	3
874	1473	2
756	448	1
659	338	1
346	2485	3
638	349	1
673	444	1
827	522	1
881	1909	2
410	2264	3
785	2641	3
969	1950	2
645	1760	2
925	2410	3
768	1728	2
682	391	1
1018	2576	3
668	383	1
543	2034	2
647	515	1
716	1911	2
728	327	1
756	1912	2
659	462	1
814	496	1
757	2675	3
763	694	1
867	2668	3
673	1853	2
417	1999	2
744	436	1
591	1807	2
519	2421	3
566	451	1
522	1641	2
650	2565	3
623	455	1
921	611	1
739	402	1
406	1603	2
637	1738	2
676	1333	4
662	1714	2
788	522	1
642	2618	3
944	545	1
760	1919	2
560	2580	3
702	537	1
651	955	4
659	372	1
424	436	1
607	2406	3
846	2442	3
535	1788	2
737	1652	2
681	2623	3
724	481	1
759	2446	3
793	2045	2
733	2416	3
252	545	1
669	556	1
543	1545	2
773	417	1
457	2407	3
850	2519	3
551	455	1
665	1985	2
766	1821	2
569	1638	2
1005	2120	2
589	1900	2
711	1664	2
586	2579	3
639	1791	2
1071	1851	2
776	2409	3
685	387	1
786	2512	3
806	466	1
850	2352	3
555	455	1
648	1734	2
663	492	1
1006	2404	3
499	255	1
644	443	1
623	1795	2
573	2486	3
581	2391	3
577	346	1
676	987	4
1069	2600	3
736	2649	3
387	452	1
901	2062	2
809	455	1
751	2377	3
838	2631	3
632	2047	2
777	1798	2
690	477	1
970	1892	2
909	618	1
373	2356	3
801	1994	2
912	2638	3
861	2565	3
866	1999	2
805	2662	3
820	2613	3
759	1758	2
537	522	1
709	1826	2
725	545	1
241	1930	5
383	1866	2
990	364	1
982	1673	2
720	1984	2
492	2646	3
774	1946	2
622	2010	2
699	447	1
708	1820	2
703	600	1
258	2401	3
729	1812	2
594	417	1
731	589	1
855	2481	3
597	436	1
723	2627	3
782	2555	3
989	1839	2
711	2088	2
637	503	1
711	2479	3
943	1594	2
678	1914	2
439	2465	3
894	1929	2
503	413	1
612	2211	3
827	2683	3
582	2781	3
775	2726	3
577	582	1
851	455	1
643	2039	2
348	1739	2
886	522	1
691	2610	3
847	1925	2
696	1600	2
718	1859	2
857	2019	2
665	383	1
797	1687	2
689	2405	3
692	2634	3
680	2347	3
639	1626	2
990	1633	2
781	530	1
760	1840	2
385	2524	3
730	2457	3
842	1839	2
669	2680	3
729	2576	3
475	2426	3
758	1464	4
894	1862	2
832	2104	2
518	625	1
764	1912	2
707	1790	2
953	2181	2
791	1869	2
758	2647	3
837	2511	3
765	1723	2
584	1987	2
875	1909	2
709	2036	2
672	1967	2
1071	1273	4
635	2644	3
544	2434	3
629	394	1
668	1755	2
989	533	1
510	473	1
280	398	1
643	1890	2
542	439	1
691	1753	2
682	481	1
771	1971	2
759	2348	3
930	2331	3
645	2444	3
606	1157	4
643	1800	2
877	2039	2
889	1774	2
821	1807	2
991	2433	3
627	2705	3
501	2351	3
380	2835	3
446	223	1
710	2373	3
493	1866	2
682	291	1
812	2027	2
679	1800	2
645	1929	2
939	481	1
863	1904	2
660	402	1
564	455	1
606	2070	2
560	1703	2
725	2452	3
704	1662	2
681	470	1
731	1861	2
756	447	1
815	1963	2
815	1987	2
570	1812	2
420	2563	3
748	428	1
814	2085	2
656	1705	2
766	578	1
413	2411	3
873	1828	2
522	1697	2
727	492	1
891	2305	3
678	2314	3
698	2374	3
811	481	1
755	2622	3
709	428	1
780	455	1
686	1789	2
646	466	1
541	424	1
632	1566	2
550	402	1
545	507	1
676	1857	2
645	2074	2
774	1895	2
919	537	1
755	2583	3
692	1866	2
478	1914	2
714	496	1
914	2258	3
500	1772	2
1073	2492	3
690	455	1
551	1647	2
944	2433	3
782	2498	3
308	496	1
484	2482	3
737	1903	2
941	1863	2
682	338	1
628	1765	2
624	2623	3
826	1687	2
545	2466	3
659	2427	3
568	1634	2
584	462	1
692	2610	3
871	421	1
908	473	1
841	2452	3
719	713	1
658	462	1
540	2607	3
378	470	1
536	2583	3
780	1812	2
830	485	1
644	600	1
879	1922	2
639	409	1
849	2001	2
760	1753	2
742	548	1
798	2583	3
882	2553	3
514	276	1
769	1851	2
501	2043	2
223	500	1
907	2554	3
923	471	1
996	1695	2
766	1989	2
604	1903	2
750	349	1
724	1814	2
877	1810	2
689	604	1
847	2679	3
722	1881	2
762	1770	2
826	2392	3
612	1873	2
407	1626	2
697	2443	3
782	2029	2
836	1644	2
731	466	1
838	567	1
678	1916	2
729	1658	2
577	2652	3
664	548	1
710	2635	3
710	451	1
312	556	1
534	417	1
788	2590	3
772	2376	3
830	2529	3
799	2293	3
962	452	1
695	2656	3
541	2507	3
703	413	1
717	2709	3
781	1788	2
815	346	1
663	1767	2
772	477	1
780	2639	3
451	346	1
444	406	1
779	526	1
759	331	1
669	1519	2
690	571	1
608	2555	3
699	1723	2
795	473	1
933	2618	3
795	615	1
784	1717	2
678	1898	2
948	2406	3
695	2814	3
855	477	1
574	2521	3
780	2707	3
674	458	1
596	2468	3
776	1814	2
764	1984	2
776	1701	2
911	2674	3
642	1747	2
935	2529	3
732	1833	2
686	2724	3
722	2052	2
691	402	1
591	1797	2
865	2457	3
656	2308	3
766	421	1
815	1849	2
741	1614	2
765	391	1
838	2251	3
651	409	1
505	571	1
684	1690	2
623	2564	3
856	1887	2
786	1909	2
594	402	1
900	2392	3
847	2628	3
988	1821	2
683	1809	2
769	2565	3
592	2791	3
599	376	1
819	2503	3
561	2431	3
513	1698	2
442	2021	2
433	1680	2
597	2565	3
433	424	1
625	477	1
903	1767	2
867	2534	3
977	511	1
781	1412	4
612	1740	2
470	2464	3
478	552	1
713	2385	3
648	633	1
751	2348	3
805	413	1
629	1754	2
727	1896	2
842	518	1
783	448	1
713	2101	2
760	470	1
533	471	1
813	548	1
536	516	1
743	533	1
831	1815	2
772	2577	3
807	1919	2
644	2523	3
798	2766	3
734	1890	2
765	1991	2
319	477	1
568	2437	3
562	338	1
682	2534	3
982	2381	3
739	488	1
750	2347	3
734	2467	3
822	2570	3
709	2553	3
626	2038	2
679	2533	3
648	1743	2
639	2669	3
764	466	1
903	2679	3
895	2608	3
814	2596	3
389	1893	2
842	1872	2
740	402	1
759	432	1
535	518	1
724	1278	4
1073	391	1
769	2697	3
676	2631	3
378	1821	2
791	1256	4
917	1983	2
965	1824	2
471	2625	3
649	1797	2
1067	1684	2
655	485	1
527	2379	3
378	2498	3
562	1836	2
167	2359	3
657	1422	4
743	1811	2
796	2009	2
604	2447	3
881	2619	3
796	455	1
769	1909	2
721	2026	2
704	2680	3
683	448	1
697	1871	2
694	2033	2
797	1988	2
759	1978	2
725	1202	4
542	1856	2
638	1701	2
774	1334	4
837	1950	2
451	1975	2
607	582	1
708	1895	2
507	455	1
668	2029	2
148	406	1
942	546	1
557	402	1
486	2461	3
218	1698	5
437	346	1
750	473	1
746	2531	3
1117	2520	3
763	391	1
541	376	1
427	287	1
730	2662	3
732	1793	2
673	1812	2
885	625	1
1017	482	1
708	2525	3
722	2238	3
632	417	1
1020	2133	2
703	2540	3
651	1789	2
493	1722	2
548	1022	4
893	2398	3
1104	2553	3
415	1923	2
533	2023	2
707	335	1
848	2112	2
885	2725	3
651	357	1
828	1180	4
583	2423	3
629	2527	3
781	2596	3
753	574	1
933	2059	2
732	1706	2
641	424	1
736	1824	2
746	2561	3
885	526	1
824	1885	2
516	2597	3
615	1661	2
721	1833	2
783	1431	4
855	1751	2
475	428	1
454	1838	2
748	477	1
675	2541	3
496	2486	3
609	372	1
735	2403	3
631	455	1
711	1736	2
462	1676	2
721	2278	3
840	633	1
766	379	1
534	473	1
696	421	1
775	2666	3
723	2478	3
591	2601	3
498	1976	2
730	287	1
801	1856	2
878	451	1
740	1934	2
648	518	1
479	533	1
827	2687	3
948	2598	3
572	1878	2
597	462	1
587	1056	4
514	376	1
591	1774	2
715	394	1
604	451	1
784	500	1
642	362	1
932	2582	3
664	2554	3
608	1911	2
494	417	1
587	376	1
819	545	1
706	2487	3
955	2402	3
784	1827	2
808	1712	2
741	508	1
743	2037	2
882	503	1
732	335	1
743	394	1
703	481	1
524	2674	3
823	1835	2
638	820	4
766	568	1
704	2385	3
675	2462	3
833	2397	3
884	2594	3
791	2630	3
626	2635	3
688	2399	3
529	2198	3
874	1323	4
702	1721	2
501	1961	2
143	2470	3
390	2428	3
706	1935	2
421	1849	2
705	1882	2
698	2473	3
565	2104	2
978	2450	3
602	2362	3
774	2630	3
458	302	1
605	1593	2
1001	2465	3
791	636	1
403	455	1
681	485	1
476	496	1
332	2598	3
863	2661	3
683	1706	2
445	331	1
877	424	1
767	1740	2
765	2491	3
572	1777	2
675	383	1
554	1797	2
685	2558	3
750	455	1
770	2698	3
864	2603	3
548	2348	3
646	1590	2
668	346	1
616	1828	2
659	1794	2
923	1810	2
668	2019	2
666	2578	3
725	466	1
692	2545	3
762	2409	3
756	2423	3
409	516	1
588	2076	2
477	2445	3
740	593	1
557	1884	2
479	2507	3
806	2790	3
755	1795	2
655	2215	3
695	2402	3
798	357	1
716	530	1
979	2520	3
734	1838	2
558	1778	2
1010	2686	3
438	2331	3
727	443	1
953	1968	2
598	2419	3
822	1874	2
869	2084	2
691	548	1
644	2489	3
887	2622	3
547	327	1
971	1751	2
867	379	1
594	451	1
926	2523	3
1065	2578	3
816	2459	3
927	2828	3
780	2480	3
794	2474	3
543	466	1
282	1905	5
474	1799	2
765	2017	2
834	518	1
923	488	1
472	409	1
794	1810	2
750	571	1
873	1813	2
548	2454	3
295	1911	5
926	2666	3
782	432	1
808	2691	3
840	1883	2
1002	1964	2
684	1720	2
